cell_name,cell_type1,variables,measures,Group
17_VEN_rapid,von Economo neuron,Max fragmentation,-0.38774874449630947,Correct classfied models
19_VEN_Cox,von Economo neuron,Max fragmentation,0.9875090640941434,Correct classfied models
19o_spindle14aFI,von Economo neuron,Max fragmentation,-0.17468063330623929,Correct classfied models
20_VEN_Cox,von Economo neuron,Max fragmentation,1.0649883772541688,Correct classfied models
21_VEN_rapid,von Economo neuron,Max fragmentation,0.3289349022339265,Correct classfied models
21o_spindle15aFI,von Economo neuron,Max fragmentation,-0.29089960304627754,Correct classfied models
22_VEN_rapid,von Economo neuron,Max fragmentation,-0.620186683976386,Correct classfied models
23_VEN_rapid,von Economo neuron,Max fragmentation,-0.48459788594634134,Correct classfied models
26o_spindle18aFI,von Economo neuron,Max fragmentation,1.7235625391143858,Correct classfied models
28o_spindle20aFI,von Economo neuron,Max fragmentation,0.8325504377740923,Correct classfied models
28o_spindle21aFI,von Economo neuron,Max fragmentation,-1.4530893004466603,Correct classfied models
29o_spindle22aFI,von Economo neuron,Max fragmentation,-0.8138849668764497,Correct classfied models
30o_spindle23aFI,von Economo neuron,Max fragmentation,-0.25215994646626483,Correct classfied models
01_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.3792823020416263,Correct classfied models
02_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.11359443492061136,Correct classfied models
03_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.5726424320776999,Correct classfied models
03a_spindle2aFI,von Economo neuron,Average Rall’s ratio,0.24116253154613185,Correct classfied models
03a_spindle6aFI,von Economo neuron,Average Rall’s ratio,0.19767340769652253,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Average Rall’s ratio,0.10295989450192036,Correct classfied models
03b_spindle6aACC,von Economo neuron,Average Rall’s ratio,3.4226296816887576,Correct classfied models
04_VEN_rapid,von Economo neuron,Average Rall’s ratio,-0.43340596630992684,Correct classfied models
04b_spindle3aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
05_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.2459173424203558,Correct classfied models
05b_spindle5aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
06b_spindle8aACC,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
07_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.2673255884540567,Correct classfied models
07b_spindle9aACC,von Economo neuron,Average Rall’s ratio,0.697311253779913,Correct classfied models
08_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.3767790153587533,Correct classfied models
08a_spindle13aACC,von Economo neuron,Average Rall’s ratio,0.5813402568476217,Correct classfied models
09_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.06112915590844285,Correct classfied models
09o_spindle7aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
10_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.7408003776295223,Correct classfied models
10a_spindle18aACC,von Economo neuron,Average Rall’s ratio,-0.7407291081804985,Correct classfied models
12_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.05070167643336562,Correct classfied models
12a_spindle19aACC,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
12o_spindle9aFI,von Economo neuron,Average Rall’s ratio,-0.07099660089651667,Correct classfied models
13_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.757233467894828,Correct classfied models
13o_spindle10aFI,von Economo neuron,Average Rall’s ratio,-0.18696759782880779,Correct classfied models
15o_spindle12aFI,von Economo neuron,Average Rall’s ratio,1.3612452112172808,Correct classfied models
16_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.2566214654372064,Correct classfied models
16o_spindle13aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
17_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.34794862552138556,Correct classfied models
19_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.12276605392709125,Correct classfied models
19o_spindle14aFI,von Economo neuron,Average Rall’s ratio,-0.5841682623219053,Correct classfied models
20_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.27200912987925707,Correct classfied models
21_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.1008840136568324,Correct classfied models
21o_spindle15aFI,von Economo neuron,Average Rall’s ratio,1.0336271448835577,Correct classfied models
22_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.3327216336241759,Correct classfied models
23_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.6532422749456426,Correct classfied models
26o_spindle18aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
28o_spindle20aFI,von Economo neuron,Average Rall’s ratio,-0.22175889690849518,Correct classfied models
28o_spindle21aFI,von Economo neuron,Average Rall’s ratio,-0.468197265389614,Correct classfied models
29o_spindle22aFI,von Economo neuron,Average Rall’s ratio,1.116743558384931,Correct classfied models
30o_spindle23aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178,Correct classfied models
01_VEN_Cox,von Economo neuron,Number of branches,-0.2596751736278659,Correct classfied models
02_VEN_Cox,von Economo neuron,Number of branches,-0.10176459507037985,Correct classfied models
03_VEN_rapid,von Economo neuron,Number of branches,-0.18949269426898324,Correct classfied models
03a_spindle2aFI,von Economo neuron,Number of branches,1.5650692897030842,Correct classfied models
03a_spindle6aFI,von Economo neuron,Number of branches,-0.34740327282646927,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Number of branches,-0.11931021491010053,Correct classfied models
03b_spindle6aACC,von Economo neuron,Number of branches,1.5650692897030842,Correct classfied models
04_VEN_rapid,von Economo neuron,Number of branches,0.28423904140347495,Correct classfied models
04b_spindle3aFI,von Economo neuron,Number of branches,-0.6281331902620001,Correct classfied models
05_VEN_rapid,von Economo neuron,Number of branches,0.600060198518447,Correct classfied models
05b_spindle5aFI,von Economo neuron,Number of branches,-0.7509525291400448,Correct classfied models
06b_spindle8aACC,von Economo neuron,Number of branches,-0.7509525291400448,Correct classfied models
07_VEN_rapid,von Economo neuron,Number of branches,0.8456988762745365,Correct classfied models
07b_spindle9aACC,von Economo neuron,Number of branches,-0.32985765298674863,Correct classfied models
08_VEN_rapid,von Economo neuron,Number of branches,0.8632444961142572,Correct classfied models
08a_spindle13aACC,von Economo neuron,Number of branches,-0.6456788101017208,Correct classfied models
09_VEN_rapid,von Economo neuron,Number of branches,0.31933028108291633,Correct classfied models
09o_spindle7aFI,von Economo neuron,Number of branches,-0.7334069093003242,Correct classfied models
10_VEN_rapid,von Economo neuron,Number of branches,0.1438740826857096,Correct classfied models
10a_spindle18aACC,von Economo neuron,Number of branches,-0.7158612894606035,Correct classfied models
12_VEN_Cox,von Economo neuron,Number of branches,0.389512760441799,Correct classfied models
12a_spindle19aACC,von Economo neuron,Number of branches,1.4773411905044809,Correct classfied models
12o_spindle9aFI,von Economo neuron,Number of branches,-0.6807700497811621,Correct classfied models
13_VEN_Cox,von Economo neuron,Number of branches,0.16141970252543025,Correct classfied models
13o_spindle10aFI,von Economo neuron,Number of branches,-0.6281331902620001,Correct classfied models
15o_spindle12aFI,von Economo neuron,Number of branches,-0.522859471223676,Correct classfied models
16_VEN_Cox,von Economo neuron,Number of branches,0.23160218188431295,Correct classfied models
16o_spindle13aFI,von Economo neuron,Number of branches,-0.7509525291400448,Correct classfied models
17_VEN_rapid,von Economo neuron,Number of branches,-0.18949269426898324,Correct classfied models
19_VEN_Cox,von Economo neuron,Number of branches,0.42460400012124033,Correct classfied models
19o_spindle14aFI,von Economo neuron,Number of branches,-0.6456788101017208,Correct classfied models
20_VEN_Cox,von Economo neuron,Number of branches,0.09123722316654756,Correct classfied models
21_VEN_rapid,von Economo neuron,Number of branches,0.8807901159539778,Correct classfied models
21o_spindle15aFI,von Economo neuron,Number of branches,-0.7158612894606035,Correct classfied models
22_VEN_rapid,von Economo neuron,Number of branches,0.1263284628459889,Correct classfied models
23_VEN_rapid,von Economo neuron,Number of branches,0.056145983487106206,Correct classfied models
26o_spindle18aFI,von Economo neuron,Number of branches,-0.7509525291400448,Correct classfied models
28o_spindle20aFI,von Economo neuron,Number of branches,-0.575496330742838,Correct classfied models
28o_spindle21aFI,von Economo neuron,Number of branches,-0.32985765298674863,Correct classfied models
29o_spindle22aFI,von Economo neuron,Number of branches,-0.6456788101017208,Correct classfied models
30o_spindle23aFI,von Economo neuron,Number of branches,-0.7334069093003242,Correct classfied models
01_VEN_Cox,von Economo neuron,Soma surface,-0.0166171008637568,Correct classfied models
02_VEN_Cox,von Economo neuron,Soma surface,-0.391145442594655,Correct classfied models
03_VEN_rapid,von Economo neuron,Soma surface,1.7206751562509803,Correct classfied models
03a_spindle2aFI,von Economo neuron,Soma surface,-0.8352153932590031,Correct classfied models
03a_spindle6aFI,von Economo neuron,Soma surface,0.0875027981260633,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Soma surface,-0.16076817614710337,Correct classfied models
03b_spindle6aACC,von Economo neuron,Soma surface,-1.2634400569728275,Correct classfied models
04_VEN_rapid,von Economo neuron,Soma surface,0.9721825062370656,Correct classfied models
04b_spindle3aFI,von Economo neuron,Soma surface,-0.4238745810778796,Correct classfied models
05_VEN_rapid,von Economo neuron,Soma surface,0.48816074925538966,Correct classfied models
05b_spindle5aFI,von Economo neuron,Soma surface,-0.7561122352779283,Correct classfied models
06b_spindle8aACC,von Economo neuron,Soma surface,-0.6069625402169464,Correct classfied models
07_VEN_rapid,von Economo neuron,Soma surface,0.03499364834032538,Correct classfied models
07b_spindle9aACC,von Economo neuron,Soma surface,-0.48616819133375866,Correct classfied models
08_VEN_rapid,von Economo neuron,Soma surface,0.4432576074015666,Correct classfied models
08a_spindle13aACC,von Economo neuron,Soma surface,-0.9867242342082809,Correct classfied models
09_VEN_rapid,von Economo neuron,Soma surface,2.3114917492926703,Correct classfied models
09o_spindle7aFI,von Economo neuron,Soma surface,-0.4486616557725172,Correct classfied models
10_VEN_rapid,von Economo neuron,Soma surface,2.5820420447571677,Correct classfied models
10a_spindle18aACC,von Economo neuron,Soma surface,-1.1681285366181915,Correct classfied models
12_VEN_Cox,von Economo neuron,Soma surface,-0.10582219921976832,Correct classfied models
12a_spindle19aACC,von Economo neuron,Soma surface,-0.8917707231079889,Correct classfied models
12o_spindle9aFI,von Economo neuron,Soma surface,-0.09882582025397703,Correct classfied models
13_VEN_Cox,von Economo neuron,Soma surface,-0.2888240334910448,Correct classfied models
13o_spindle10aFI,von Economo neuron,Soma surface,0.3917853334751083,Correct classfied models
15o_spindle12aFI,von Economo neuron,Soma surface,0.9735503717843238,Correct classfied models
16_VEN_Cox,von Economo neuron,Soma surface,0.08561311720336962,Correct classfied models
16o_spindle13aFI,von Economo neuron,Soma surface,-0.6403181948952734,Correct classfied models
17_VEN_rapid,von Economo neuron,Soma surface,2.6036745850786223,Correct classfied models
19_VEN_Cox,von Economo neuron,Soma surface,0.25165004124284807,Correct classfied models
19o_spindle14aFI,von Economo neuron,Soma surface,-0.9583942188739546,Correct classfied models
20_VEN_Cox,von Economo neuron,Soma surface,0.10913364972461978,Correct classfied models
21_VEN_rapid,von Economo neuron,Soma surface,1.7075706665636667,Correct classfied models
21o_spindle15aFI,von Economo neuron,Soma surface,-0.6708807019005569,Correct classfied models
22_VEN_rapid,von Economo neuron,Soma surface,0.9473920540966323,Correct classfied models
23_VEN_rapid,von Economo neuron,Soma surface,2.103897043460009,Correct classfied models
26o_spindle18aFI,von Economo neuron,Soma surface,0.9776033067391631,Correct classfied models
28o_spindle20aFI,von Economo neuron,Soma surface,0.18760860278769453,Correct classfied models
28o_spindle21aFI,von Economo neuron,Soma surface,0.1895016611561841,Correct classfied models
29o_spindle22aFI,von Economo neuron,Soma surface,1.4154216052356716,Correct classfied models
30o_spindle23aFI,von Economo neuron,Soma surface,-0.34225015981031526,Correct classfied models
01_VEN_Cox,von Economo neuron,Total Volume,-0.2086491395044752,Correct classfied models
02_VEN_Cox,von Economo neuron,Total Volume,-0.48469873769902927,Correct classfied models
03_VEN_rapid,von Economo neuron,Total Volume,1.187578538030821,Correct classfied models
03a_spindle2aFI,von Economo neuron,Total Volume,-0.8256517098137801,Correct classfied models
03a_spindle6aFI,von Economo neuron,Total Volume,-0.16631527795965656,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Total Volume,0.37576840884773943,Correct classfied models
03b_spindle6aACC,von Economo neuron,Total Volume,-1.2961693754666936,Correct classfied models
04_VEN_rapid,von Economo neuron,Total Volume,1.4869053497386313,Correct classfied models
04b_spindle3aFI,von Economo neuron,Total Volume,-0.40173872822470685,Correct classfied models
05_VEN_rapid,von Economo neuron,Total Volume,1.065464193863017,Correct classfied models
05b_spindle5aFI,von Economo neuron,Total Volume,-0.8888986528098125,Correct classfied models
06b_spindle8aACC,von Economo neuron,Total Volume,-0.8320928158222951,Correct classfied models
07_VEN_rapid,von Economo neuron,Total Volume,0.13741158864887526,Correct classfied models
07b_spindle9aACC,von Economo neuron,Total Volume,-0.5018169000050988,Correct classfied models
08_VEN_rapid,von Economo neuron,Total Volume,1.1633525947312786,Correct classfied models
08a_spindle13aACC,von Economo neuron,Total Volume,-0.895632070157886,Correct classfied models
09_VEN_rapid,von Economo neuron,Total Volume,1.8579869029043585,Correct classfied models
09o_spindle7aFI,von Economo neuron,Total Volume,-0.3855692957049233,Correct classfied models
10_VEN_rapid,von Economo neuron,Total Volume,2.1755857374691265,Correct classfied models
10a_spindle18aACC,von Economo neuron,Total Volume,-1.2376009523843303,Correct classfied models
12_VEN_Cox,von Economo neuron,Total Volume,0.11895494810377498,Correct classfied models
12a_spindle19aACC,von Economo neuron,Total Volume,-0.902837288264545,Correct classfied models
12o_spindle9aFI,von Economo neuron,Total Volume,-0.04889842830124745,Correct classfied models
13_VEN_Cox,von Economo neuron,Total Volume,0.03381542425555214,Correct classfied models
13o_spindle10aFI,von Economo neuron,Total Volume,0.3547732750906849,Correct classfied models
15o_spindle12aFI,von Economo neuron,Total Volume,2.105451529051569,Correct classfied models
16_VEN_Cox,von Economo neuron,Total Volume,-0.11659158062003681,Correct classfied models
16o_spindle13aFI,von Economo neuron,Total Volume,-0.7961128797110356,Correct classfied models
17_VEN_rapid,von Economo neuron,Total Volume,1.7633959790770806,Correct classfied models
19_VEN_Cox,von Economo neuron,Total Volume,0.12093958825130297,Correct classfied models
19o_spindle14aFI,von Economo neuron,Total Volume,-0.9536379221183273,Correct classfied models
20_VEN_Cox,von Economo neuron,Total Volume,-0.06263193299137756,Correct classfied models
21_VEN_rapid,von Economo neuron,Total Volume,1.8187094897521152,Correct classfied models
21o_spindle15aFI,von Economo neuron,Total Volume,-0.5764127025527586,Correct classfied models
22_VEN_rapid,von Economo neuron,Total Volume,0.6713823537162467,Correct classfied models
23_VEN_rapid,von Economo neuron,Total Volume,1.5897938129940763,Correct classfied models
26o_spindle18aFI,von Economo neuron,Total Volume,0.5449756482991375,Correct classfied models
28o_spindle20aFI,von Economo neuron,Total Volume,0.8351433713674513,Correct classfied models
28o_spindle21aFI,von Economo neuron,Total Volume,-0.09256051154686648,Correct classfied models
29o_spindle22aFI,von Economo neuron,Total Volume,2.2193144882132416,Correct classfied models
30o_spindle23aFI,von Economo neuron,Total Volume,-0.3116401681422211,Correct classfied models
01_VEN_Cox,von Economo neuron,Max branch order,-0.16037058183206104,Correct classfied models
02_VEN_Cox,von Economo neuron,Max branch order,0.14731716238061426,Correct classfied models
03_VEN_rapid,von Economo neuron,Max branch order,-0.2629331632362862,Correct classfied models
03a_spindle2aFI,von Economo neuron,Max branch order,0.9678178136144152,Correct classfied models
03a_spindle6aFI,von Economo neuron,Max branch order,-0.05780800042783595,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Max branch order,-0.2629331632362862,Correct classfied models
03b_spindle6aACC,von Economo neuron,Max branch order,1.5831933020397657,Correct classfied models
04_VEN_rapid,von Economo neuron,Max branch order,-0.16037058183206104,Correct classfied models
04b_spindle3aFI,von Economo neuron,Max branch order,-0.46805832604473635,Correct classfied models
05_VEN_rapid,von Economo neuron,Max branch order,0.04475458097638915,Correct classfied models
05b_spindle5aFI,von Economo neuron,Max branch order,-0.7757460702574117,Correct classfied models
06b_spindle8aACC,von Economo neuron,Max branch order,-0.7757460702574117,Correct classfied models
07_VEN_rapid,von Economo neuron,Max branch order,0.3524423251890645,Correct classfied models
07b_spindle9aACC,von Economo neuron,Max branch order,-0.05780800042783595,Correct classfied models
08_VEN_rapid,von Economo neuron,Max branch order,0.3524423251890645,Correct classfied models
08a_spindle13aACC,von Economo neuron,Max branch order,-0.5706209074489614,Correct classfied models
09_VEN_rapid,von Economo neuron,Max branch order,0.24987974378483935,Correct classfied models
09o_spindle7aFI,von Economo neuron,Max branch order,-0.7757460702574117,Correct classfied models
10_VEN_rapid,von Economo neuron,Max branch order,0.04475458097638915,Correct classfied models
10a_spindle18aACC,von Economo neuron,Max branch order,-0.6731834888531866,Correct classfied models
12_VEN_Cox,von Economo neuron,Max branch order,0.5575674879975147,Correct classfied models
12a_spindle19aACC,von Economo neuron,Max branch order,3.2241946045073675,Correct classfied models
12o_spindle9aFI,von Economo neuron,Max branch order,-0.5706209074489614,Correct classfied models
13_VEN_Cox,von Economo neuron,Max branch order,-0.05780800042783595,Correct classfied models
13o_spindle10aFI,von Economo neuron,Max branch order,-0.46805832604473635,Correct classfied models
15o_spindle12aFI,von Economo neuron,Max branch order,-0.36549574464051127,Correct classfied models
16_VEN_Cox,von Economo neuron,Max branch order,0.3524423251890645,Correct classfied models
16o_spindle13aFI,von Economo neuron,Max branch order,-0.7757460702574117,Correct classfied models
17_VEN_rapid,von Economo neuron,Max branch order,0.04475458097638915,Correct classfied models
19_VEN_Cox,von Economo neuron,Max branch order,0.3524423251890645,Correct classfied models
19o_spindle14aFI,von Economo neuron,Max branch order,-0.46805832604473635,Correct classfied models
20_VEN_Cox,von Economo neuron,Max branch order,0.04475458097638915,Correct classfied models
21_VEN_rapid,von Economo neuron,Max branch order,0.45500490659328957,Correct classfied models
21o_spindle15aFI,von Economo neuron,Max branch order,-0.6731834888531866,Correct classfied models
22_VEN_rapid,von Economo neuron,Max branch order,0.04475458097638915,Correct classfied models
23_VEN_rapid,von Economo neuron,Max branch order,-0.16037058183206104,Correct classfied models
26o_spindle18aFI,von Economo neuron,Max branch order,-0.7757460702574117,Correct classfied models
28o_spindle20aFI,von Economo neuron,Max branch order,-0.46805832604473635,Correct classfied models
28o_spindle21aFI,von Economo neuron,Max branch order,-0.05780800042783595,Correct classfied models
29o_spindle22aFI,von Economo neuron,Max branch order,-0.5706209074489614,Correct classfied models
30o_spindle23aFI,von Economo neuron,Max branch order,-0.7757460702574117,Correct classfied models
01_VEN_Cox,von Economo neuron,Average branch order,-0.04802183321871906,Correct classfied models
02_VEN_Cox,von Economo neuron,Average branch order,0.19917047158549753,Correct classfied models
03_VEN_rapid,von Economo neuron,Average branch order,-0.36129777372386573,Correct classfied models
03a_spindle2aFI,von Economo neuron,Average branch order,0.9842614357092114,Correct classfied models
03a_spindle6aFI,von Economo neuron,Average branch order,-0.1699200130435637,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Average branch order,-0.3221631483333679,Correct classfied models
03b_spindle6aACC,von Economo neuron,Average branch order,1.7096263545244232,Correct classfied models
04_VEN_rapid,von Economo neuron,Average branch order,-0.1333323465189614,Correct classfied models
04b_spindle3aFI,von Economo neuron,Average branch order,-0.5955619506873322,Correct classfied models
05_VEN_rapid,von Economo neuron,Average branch order,0.20143443502184924,Correct classfied models
05b_spindle5aFI,von Economo neuron,Average branch order,-0.9282917255224156,Correct classfied models
06b_spindle8aACC,von Economo neuron,Average branch order,-0.9282917255224156,Correct classfied models
07_VEN_rapid,von Economo neuron,Average branch order,0.661313215770543,Correct classfied models
07b_spindle9aACC,von Economo neuron,Average branch order,0.27404097527701987,Correct classfied models
08_VEN_rapid,von Economo neuron,Average branch order,0.6766986405589175,Correct classfied models
08a_spindle13aACC,von Economo neuron,Average branch order,-0.5940993406455308,Correct classfied models
09_VEN_rapid,von Economo neuron,Average branch order,0.5647893588164903,Correct classfied models
09o_spindle7aFI,von Economo neuron,Average branch order,-0.9282917255224156,Correct classfied models
10_VEN_rapid,von Economo neuron,Average branch order,0.17498977300169327,Correct classfied models
10a_spindle18aACC,von Economo neuron,Average branch order,-0.7110812454141596,Correct classfied models
12_VEN_Cox,von Economo neuron,Average branch order,0.9009150788061008,Correct classfied models
12a_spindle19aACC,von Economo neuron,Average branch order,3.76318408997753,Correct classfied models
12o_spindle9aFI,von Economo neuron,Average branch order,-0.6500307254566928,Correct classfied models
13_VEN_Cox,von Economo neuron,Average branch order,0.02787978253292369,Correct classfied models
13o_spindle10aFI,von Economo neuron,Average branch order,-0.5666459820448223,Correct classfied models
15o_spindle12aFI,von Economo neuron,Average branch order,-0.2883437935353936,Correct classfied models
16_VEN_Cox,von Economo neuron,Average branch order,0.6779567093496622,Correct classfied models
16o_spindle13aFI,von Economo neuron,Average branch order,-0.9282917255224156,Correct classfied models
17_VEN_rapid,von Economo neuron,Average branch order,-0.17900388613842974,Correct classfied models
19_VEN_Cox,von Economo neuron,Average branch order,0.5714607659228678,Correct classfied models
19o_spindle14aFI,von Economo neuron,Average branch order,-0.45947197036110066,Correct classfied models
20_VEN_Cox,von Economo neuron,Average branch order,-0.03565969623705674,Correct classfied models
21_VEN_rapid,von Economo neuron,Average branch order,0.7295515394449316,Correct classfied models
21o_spindle15aFI,von Economo neuron,Average branch order,-0.7681810370977952,Correct classfied models
22_VEN_rapid,von Economo neuron,Average branch order,-0.041484918989748515,Correct classfied models
23_VEN_rapid,von Economo neuron,Average branch order,-0.1657115067547022,Correct classfied models
26o_spindle18aFI,von Economo neuron,Average branch order,-0.9282917255224156,Correct classfied models
28o_spindle20aFI,von Economo neuron,Average branch order,-0.3315944613615355,Correct classfied models
28o_spindle21aFI,von Economo neuron,Average branch order,-0.38658523661133204,Correct classfied models
29o_spindle22aFI,von Economo neuron,Average branch order,-0.6166745305052889,Correct classfied models
30o_spindle23aFI,von Economo neuron,Average branch order,-0.9282917255224156,Correct classfied models
01_VEN_Cox,von Economo neuron,Partition asymmetry,0.0039210978746014565,Correct classfied models
02_VEN_Cox,von Economo neuron,Partition asymmetry,-0.278833251612654,Correct classfied models
03_VEN_rapid,von Economo neuron,Partition asymmetry,0.08428534737275002,Correct classfied models
03a_spindle2aFI,von Economo neuron,Partition asymmetry,0.6791810573635235,Correct classfied models
03a_spindle6aFI,von Economo neuron,Partition asymmetry,-0.7773829934419562,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Partition asymmetry,-1.075460891552546,Correct classfied models
03b_spindle6aACC,von Economo neuron,Partition asymmetry,1.0054815118042417,Correct classfied models
04_VEN_rapid,von Economo neuron,Partition asymmetry,-1.0108195930096913,Correct classfied models
04b_spindle3aFI,von Economo neuron,Partition asymmetry,0.6066417183408004,Correct classfied models
05_VEN_rapid,von Economo neuron,Partition asymmetry,-0.9115090469757899,Correct classfied models
05b_spindle5aFI,von Economo neuron,Partition asymmetry,2.0129879576336123,Correct classfied models
06b_spindle8aACC,von Economo neuron,Partition asymmetry,2.0129879576336123,Correct classfied models
07_VEN_rapid,von Economo neuron,Partition asymmetry,-0.012651286209225062,Correct classfied models
07b_spindle9aACC,von Economo neuron,Partition asymmetry,0.42634250507850446,Correct classfied models
08_VEN_rapid,von Economo neuron,Partition asymmetry,-0.274428575191189,Correct classfied models
08a_spindle13aACC,von Economo neuron,Partition asymmetry,-0.7997045209520115,Correct classfied models
09_VEN_rapid,von Economo neuron,Partition asymmetry,-0.21796658637606142,Correct classfied models
09o_spindle7aFI,von Economo neuron,Partition asymmetry,2.0129879576336123,Correct classfied models
10_VEN_rapid,von Economo neuron,Partition asymmetry,-0.05616363885294493,Correct classfied models
10a_spindle18aACC,von Economo neuron,Partition asymmetry,-0.7997045209520115,Correct classfied models
12_VEN_Cox,von Economo neuron,Partition asymmetry,0.48944807352805186,Correct classfied models
12a_spindle19aACC,von Economo neuron,Partition asymmetry,1.4190935661652153,Correct classfied models
12o_spindle9aFI,von Economo neuron,Partition asymmetry,0.13786151370484886,Correct classfied models
13_VEN_Cox,von Economo neuron,Partition asymmetry,-0.5521875828364764,Correct classfied models
13o_spindle10aFI,von Economo neuron,Partition asymmetry,0.6066417183408004,Correct classfied models
15o_spindle12aFI,von Economo neuron,Partition asymmetry,0.4057367199803863,Correct classfied models
16_VEN_Cox,von Economo neuron,Partition asymmetry,-0.2979089320024219,Correct classfied models
16o_spindle13aFI,von Economo neuron,Partition asymmetry,2.0129879576336123,Correct classfied models
17_VEN_rapid,von Economo neuron,Partition asymmetry,-0.11215872071662701,Correct classfied models
19_VEN_Cox,von Economo neuron,Partition asymmetry,-0.5165113914380967,Correct classfied models
19o_spindle14aFI,von Economo neuron,Partition asymmetry,0.6066417183408004,Correct classfied models
20_VEN_Cox,von Economo neuron,Partition asymmetry,-0.516685778371769,Correct classfied models
21_VEN_rapid,von Economo neuron,Partition asymmetry,-1.0055036042251646,Correct classfied models
21o_spindle15aFI,von Economo neuron,Partition asymmetry,-0.7997045209520115,Correct classfied models
22_VEN_rapid,von Economo neuron,Partition asymmetry,-0.4165257992093351,Correct classfied models
23_VEN_rapid,von Economo neuron,Partition asymmetry,-0.6974237716607238,Correct classfied models
26o_spindle18aFI,von Economo neuron,Partition asymmetry,2.0129879576336123,Correct classfied models
28o_spindle20aFI,von Economo neuron,Partition asymmetry,-1.737270555608872,Correct classfied models
28o_spindle21aFI,von Economo neuron,Partition asymmetry,0.42634250507850446,Correct classfied models
29o_spindle22aFI,von Economo neuron,Partition asymmetry,-0.7997045209520115,Correct classfied models
30o_spindle23aFI,von Economo neuron,Partition asymmetry,2.0129879576336123,Correct classfied models
01_VEN_Cox,von Economo neuron,Overall height-to-width ratio,-0.11445815371444289,Correct classfied models
02_VEN_Cox,von Economo neuron,Overall height-to-width ratio,0.2558433565588639,Correct classfied models
03_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.3263086717282356,Correct classfied models
03a_spindle2aFI,von Economo neuron,Overall height-to-width ratio,0.5211358770604104,Correct classfied models
03a_spindle6aFI,von Economo neuron,Overall height-to-width ratio,-0.9932931896148774,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Overall height-to-width ratio,-0.18841536097068853,Correct classfied models
03b_spindle6aACC,von Economo neuron,Overall height-to-width ratio,2.1699970649902314,Correct classfied models
04_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.454060168724214,Correct classfied models
04b_spindle3aFI,von Economo neuron,Overall height-to-width ratio,-0.9468040675018172,Correct classfied models
05_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.3379209644832188,Correct classfied models
05b_spindle5aFI,von Economo neuron,Overall height-to-width ratio,-1.0199640604208597,Correct classfied models
06b_spindle8aACC,von Economo neuron,Overall height-to-width ratio,-0.7881060737597583,Correct classfied models
07_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.5273744848567685,Correct classfied models
07b_spindle9aACC,von Economo neuron,Overall height-to-width ratio,-0.7523111406493969,Correct classfied models
08_VEN_rapid,von Economo neuron,Overall height-to-width ratio,0.49002231847157035,Correct classfied models
08a_spindle13aACC,von Economo neuron,Overall height-to-width ratio,0.7092901213567236,Correct classfied models
09_VEN_rapid,von Economo neuron,Overall height-to-width ratio,0.23618514661236265,Correct classfied models
09o_spindle7aFI,von Economo neuron,Overall height-to-width ratio,-0.9295888346333262,Correct classfied models
10_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.009914535937558562,Correct classfied models
10a_spindle18aACC,von Economo neuron,Overall height-to-width ratio,0.5215786897571375,Correct classfied models
